{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1717.68'), 'id': '474363', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1717.68'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3767.88'), 'id': '474364', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3767.88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8.8'), 'id': '474383', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('220'), 'id': '474384', 'financial_income': Decimal('0'), 'ought_amount': Decimal('220'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26.4'), 'id': '474385', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4.4'), 'id': '474386', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('57.2'), 'id': '474387', 'financial_income': Decimal('0'), 'ought_amount': Decimal('57.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('17.6'), 'id': '474388', 'financial_income': Decimal('0'), 'ought_amount': Decimal('17.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('110'), 'id': '474389', 'financial_income': Decimal('0'), 'ought_amount': Decimal('110'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('39.6'), 'id': '474390', 'financial_income': Decimal('0'), 'ought_amount': Decimal('39.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('48.4'), 'id': '474391', 'financial_income': Decimal('0'), 'ought_amount': Decimal('48.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66'), 'id': '474392', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('48.4'), 'id': '474393', 'financial_income': Decimal('0'), 'ought_amount': Decimal('48.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1843.6'), 'id': '474394', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1843.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('426.8'), 'id': '474395', 'financial_income': Decimal('0'), 'ought_amount': Decimal('426.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8.8'), 'id': '474396', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101.2'), 'id': '474397', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26.4'), 'id': '474398', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('291.72'), 'id': '474420', 'financial_income': Decimal('0'), 'ought_amount': Decimal('291.72'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('494.7'), 'id': '474421', 'financial_income': Decimal('0'), 'ought_amount': Decimal('494.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1538.16'), 'id': '474422', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1538.16'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('112.2'), 'id': '474423', 'financial_income': Decimal('0'), 'ought_amount': Decimal('112.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('561'), 'id': '474424', 'financial_income': Decimal('0'), 'ought_amount': Decimal('561'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('521.22'), 'id': '474425', 'financial_income': Decimal('0'), 'ought_amount': Decimal('521.22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('446.76'), 'id': '474426', 'financial_income': Decimal('0'), 'ought_amount': Decimal('446.76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('275.4'), 'id': '474427', 'financial_income': Decimal('0'), 'ought_amount': Decimal('275.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('738.48'), 'id': '474428', 'financial_income': Decimal('0'), 'ought_amount': Decimal('738.48'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('378.42'), 'id': '474429', 'financial_income': Decimal('0'), 'ought_amount': Decimal('378.42'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2172.6'), 'id': '474430', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2172.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('47950.2'), 'id': '474431', 'financial_income': Decimal('0'), 'ought_amount': Decimal('47950.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('550.8'), 'id': '474432', 'financial_income': Decimal('0'), 'ought_amount': Decimal('550.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1215.84'), 'id': '474433', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1215.84'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1071.36'), 'id': '474434', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1071.36'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1050.6'), 'id': '474435', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1050.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1015.92'), 'id': '474437', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1015.92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5307.06'), 'id': '474438', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5307.06'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('112.1'), 'id': '475759', 'financial_income': Decimal('0'), 'ought_amount': Decimal('112.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('153.4'), 'id': '475763', 'financial_income': Decimal('0'), 'ought_amount': Decimal('153.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('147.5'), 'id': '475764', 'financial_income': Decimal('0'), 'ought_amount': Decimal('147.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('135.7'), 'id': '475766', 'financial_income': Decimal('0'), 'ought_amount': Decimal('135.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('103.25'), 'id': '475767', 'financial_income': Decimal('0'), 'ought_amount': Decimal('103.25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('144.55'), 'id': '475768', 'financial_income': Decimal('0'), 'ought_amount': Decimal('144.55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('188.8'), 'id': '475770', 'financial_income': Decimal('0'), 'ought_amount': Decimal('188.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('106.2'), 'id': '475771', 'financial_income': Decimal('0'), 'ought_amount': Decimal('106.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('141.6'), 'id': '475773', 'financial_income': Decimal('0'), 'ought_amount': Decimal('141.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79.65'), 'id': '475775', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79.65'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('53.1'), 'id': '475778', 'financial_income': Decimal('0'), 'ought_amount': Decimal('53.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('85.55'), 'id': '475779', 'financial_income': Decimal('0'), 'ought_amount': Decimal('85.55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('100.3'), 'id': '475780', 'financial_income': Decimal('0'), 'ought_amount': Decimal('100.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('100.3'), 'id': '475781', 'financial_income': Decimal('0'), 'ought_amount': Decimal('100.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('97.35'), 'id': '475782', 'financial_income': Decimal('0'), 'ought_amount': Decimal('97.35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('165.2'), 'id': '475784', 'financial_income': Decimal('0'), 'ought_amount': Decimal('165.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('200.6'), 'id': '475787', 'financial_income': Decimal('0'), 'ought_amount': Decimal('200.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('106.2'), 'id': '475788', 'financial_income': Decimal('0'), 'ought_amount': Decimal('106.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('97.35'), 'id': '475789', 'financial_income': Decimal('0'), 'ought_amount': Decimal('97.35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('103.25'), 'id': '475790', 'financial_income': Decimal('0'), 'ought_amount': Decimal('103.25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20.65'), 'id': '475794', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20.65'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('82.6'), 'id': '475796', 'financial_income': Decimal('0'), 'ought_amount': Decimal('82.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('56.05'), 'id': '475797', 'financial_income': Decimal('0'), 'ought_amount': Decimal('56.05'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('61.95'), 'id': '475798', 'financial_income': Decimal('0'), 'ought_amount': Decimal('61.95'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26.55'), 'id': '475800', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26.55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('35.4'), 'id': '475801', 'financial_income': Decimal('0'), 'ought_amount': Decimal('35.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('138.65'), 'id': '475802', 'financial_income': Decimal('0'), 'ought_amount': Decimal('138.65'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('182.9'), 'id': '475803', 'financial_income': Decimal('0'), 'ought_amount': Decimal('182.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('174.05'), 'id': '475804', 'financial_income': Decimal('0'), 'ought_amount': Decimal('174.05'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('23.6'), 'id': '475805', 'financial_income': Decimal('0'), 'ought_amount': Decimal('23.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('82.6'), 'id': '475806', 'financial_income': Decimal('0'), 'ought_amount': Decimal('82.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('165.2'), 'id': '475808', 'financial_income': Decimal('0'), 'ought_amount': Decimal('165.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('185.85'), 'id': '475809', 'financial_income': Decimal('0'), 'ought_amount': Decimal('185.85'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('106.2'), 'id': '475810', 'financial_income': Decimal('0'), 'ought_amount': Decimal('106.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('100.3'), 'id': '475811', 'financial_income': Decimal('0'), 'ought_amount': Decimal('100.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('56.05'), 'id': '475812', 'financial_income': Decimal('0'), 'ought_amount': Decimal('56.05'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('56.05'), 'id': '475817', 'financial_income': Decimal('0'), 'ought_amount': Decimal('56.05'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44.25'), 'id': '475818', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44.25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('106.2'), 'id': '475819', 'financial_income': Decimal('0'), 'ought_amount': Decimal('106.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('41.3'), 'id': '475822', 'financial_income': Decimal('0'), 'ought_amount': Decimal('41.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88.5'), 'id': '475824', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('162.25'), 'id': '475828', 'financial_income': Decimal('0'), 'ought_amount': Decimal('162.25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('224.2'), 'id': '475830', 'financial_income': Decimal('0'), 'ought_amount': Decimal('224.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('159.3'), 'id': '475831', 'financial_income': Decimal('0'), 'ought_amount': Decimal('159.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('85.55'), 'id': '475832', 'financial_income': Decimal('0'), 'ought_amount': Decimal('85.55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('61.95'), 'id': '475833', 'financial_income': Decimal('0'), 'ought_amount': Decimal('61.95'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('525.1'), 'id': '475834', 'financial_income': Decimal('0'), 'ought_amount': Decimal('525.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('23.6'), 'id': '475835', 'financial_income': Decimal('0'), 'ought_amount': Decimal('23.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('97.35'), 'id': '475836', 'financial_income': Decimal('0'), 'ought_amount': Decimal('97.35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('115.05'), 'id': '475837', 'financial_income': Decimal('0'), 'ought_amount': Decimal('115.05'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('106.2'), 'id': '475838', 'financial_income': Decimal('0'), 'ought_amount': Decimal('106.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('61.95'), 'id': '475840', 'financial_income': Decimal('0'), 'ought_amount': Decimal('61.95'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('103.25'), 'id': '475841', 'financial_income': Decimal('0'), 'ought_amount': Decimal('103.25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('126.85'), 'id': '475842', 'financial_income': Decimal('0'), 'ought_amount': Decimal('126.85'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('97.35'), 'id': '475844', 'financial_income': Decimal('0'), 'ought_amount': Decimal('97.35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('359.9'), 'id': '475846', 'financial_income': Decimal('0'), 'ought_amount': Decimal('359.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('168.15'), 'id': '475847', 'financial_income': Decimal('0'), 'ought_amount': Decimal('168.15'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('138.65'), 'id': '475848', 'financial_income': Decimal('0'), 'ought_amount': Decimal('138.65'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
